SubjectID,DateID,GestureLabel,RepetitionNumber,CorrectLabel,Position,Timestamp1,Timestamp2,Timestamp3,JointName,TrackingStatus,X,Y,Z,X_proj,Y_proj
215,18,5,6,1,stand,9027,5,52666,ElbowRight,Tracked,-0.1263095,0.3533002,2.149498,236.8312,146.5148
215,18,5,6,1,stand,9027,5,52666,WristRight,Tracked,-0.1537771,0.1479164,2.09483,231.4859,181.0294
215,18,5,6,1,stand,9027,5,52666,HandRight,Tracked,-0.2043739,0.1110693,2.09084,222.5434,187.4476
215,18,5,6,1,stand,9027,5,52666,HipLeft,Tracked,-0.4730191,0.05092772,2.090346,175.1152,197.9846
215,18,5,6,1,stand,9027,5,52666,KneeLeft,Tracked,-0.4718622,-0.3382246,2.192576,179.1172,263.813
215,18,5,6,1,stand,9027,5,52666,AnkleLeft,Tracked,-0.4693876,-0.6558778,2.250532,181.4111,314.5881
215,18,5,6,1,stand,9027,5,52666,FootLeft,Tracked,-0.4904797,-0.7264263,2.179439,175.2886,330.1068
215,18,5,6,1,stand,9027,5,52666,HipRight,Tracked,-0.3128082,0.0380614,2.126349,204.3761,200.3775
215,18,5,6,1,stand,9027,5,52666,KneeRight,Tracked,-0.2751523,-0.3715973,2.233468,213.1006,268.1868
215,18,5,6,1,stand,9027,5,52666,AnkleRight,Tracked,-0.196779,-0.6655015,2.275197,226.53,314.8734
215,18,5,6,1,stand,9027,5,52666,FootRight,Tracked,-0.1574203,-0.7169266,2.215591,232.211,326.4065
215,18,5,6,1,stand,9027,5,52666,SpineShoulder,Tracked,-0.4112421,0.5575631,2.058645,184.6895,106.9652
215,18,5,6,1,stand,9027,5,52666,HandTipLeft,Tracked,-0.7594151,1.044996,1.845091,109.1791,1.565308
215,18,5,6,1,stand,9027,5,52666,ThumbLeft,Tracked,-0.7214406,0.979005,1.821429,114.1414,11.14114
215,18,5,6,1,stand,9027,5,52666,HandTipRight,Tracked,-0.2242627,0.05480279,2.08962,219.0276,197.3248
215,18,5,6,1,stand,9027,5,52666,ThumbRight,Tracked,-0.2464855,0.154864,2.104348,215.4024,179.916
215,18,5,6,1,stand,9028,5,52733,SpineBase,Tracked,-0.4004342,0.04590406,2.141739,189.664,199.0717
215,18,5,6,1,stand,9028,5,52733,SpineMid,Tracked,-0.4062322,0.3402709,2.097898,187.0906,147.192
215,18,5,6,1,stand,9028,5,52733,Neck,Tracked,-0.4127367,0.6283768,2.042249,183.7901,93.30453
215,18,5,6,1,stand,9028,5,52733,Head,Tracked,-0.4088975,0.7632766,2.0226,183.7429,67.52165
215,18,5,6,1,stand,9028,5,52733,ShoulderLeft,Tracked,-0.5812652,0.6061392,2.022282,152.2364,96.2078
215,18,5,6,1,stand,9028,5,52733,ElbowLeft,Tracked,-0.6887386,0.7988117,1.944228,127.9364,55.59572
215,18,5,6,1,stand,9028,5,52733,WristLeft,Tracked,-0.7192711,0.8771327,1.892453,118.9628,36.86742
215,18,5,6,1,stand,9028,5,52733,HandLeft,Tracked,-0.7486482,0.9282123,1.862313,111.5048,24.77852
215,18,5,6,1,stand,9028,5,52733,ShoulderRight,Tracked,-0.2309828,0.543842,2.081874,217.5259,110.6257
215,18,5,6,1,stand,9028,5,52733,ElbowRight,Tracked,-0.1270379,0.3461361,2.145088,236.6633,147.6225
215,18,5,6,1,stand,9028,5,52733,WristRight,Tracked,-0.1559873,0.1407636,2.091441,231.0549,182.2437
215,18,5,6,1,stand,9028,5,52733,HandRight,Tracked,-0.2074117,0.1042828,2.084353,221.8964,188.5825
215,18,5,6,1,stand,9028,5,52733,HipLeft,Tracked,-0.4740866,0.05195419,2.08984,174.9055,197.8015
215,18,5,6,1,stand,9028,5,52733,KneeLeft,Tracked,-0.4720961,-0.3381256,2.192359,179.0699,263.8021
215,18,5,6,1,stand,9028,5,52733,AnkleLeft,Tracked,-0.4689159,-0.6569077,2.250821,181.4982,314.7436
215,18,5,6,1,stand,9028,5,52733,FootLeft,Tracked,-0.4908226,-0.7269428,2.17997,175.2507,330.1644
215,18,5,6,1,stand,9028,5,52733,HipRight,Tracked,-0.3141369,0.03856217,2.12554,204.1249,200.2883
215,18,5,6,1,stand,9028,5,52733,KneeRight,Tracked,-0.2753963,-0.3717159,2.233089,213.0526,268.2169
215,18,5,6,1,stand,9028,5,52733,AnkleRight,Tracked,-0.1966711,-0.6654603,2.275258,226.5483,314.8638
215,18,5,6,1,stand,9028,5,52733,FootRight,Tracked,-0.1574856,-0.7169455,2.215555,232.1997,326.4116
215,18,5,6,1,stand,9028,5,52733,SpineShoulder,Tracked,-0.411218,0.5575685,2.05855,184.6904,106.9596
215,18,5,6,1,stand,9028,5,52733,HandTipLeft,Tracked,-0.7653661,1.011455,1.806777,104.8642,4.001083
215,18,5,6,1,stand,9028,5,52733,ThumbLeft,Tracked,-0.7308314,0.9361113,1.814556,111.4675,18.70132
215,18,5,6,1,stand,9028,5,52733,HandTipRight,Tracked,-0.2244037,0.04990438,2.08673,218.9485,198.1735
215,18,5,6,1,stand,9028,5,52733,ThumbRight,Tracked,-0.2531715,0.146058,2.088752,213.9035,181.2623
215,18,5,6,1,stand,9029,5,52765,SpineBase,Tracked,-0.4007639,0.04600691,2.141661,189.6046,199.0537
215,18,5,6,1,stand,9029,5,52765,SpineMid,Tracked,-0.4063187,0.3404301,2.097839,187.0733,147.1622
215,18,5,6,1,stand,9029,5,52765,Neck,Tracked,-0.4123585,0.6283444,2.042217,183.8574,93.30878
215,18,5,6,1,stand,9029,5,52765,Head,Tracked,-0.4060669,0.7634565,2.022276,184.2479,67.46616
215,18,5,6,1,stand,9029,5,52765,ShoulderLeft,Tracked,-0.5807356,0.6065148,2.022622,152.351,96.15782
215,18,5,6,1,stand,9029,5,52765,ElbowLeft,Tracked,-0.6905885,0.7968455,1.943649,127.547,55.92345
215,18,5,6,1,stand,9029,5,52765,WristLeft,Tracked,-0.726608,0.8746845,1.890048,117.3876,37.15866
215,18,5,6,1,stand,9029,5,52765,HandLeft,Tracked,-0.7650916,0.9228387,1.857938,108.0065,25.50624
215,18,5,6,1,stand,9029,5,52765,ShoulderRight,Tracked,-0.2305634,0.5439726,2.081188,217.5867,110.5707
215,18,5,6,1,stand,9029,5,52765,ElbowRight,Tracked,-0.1261748,0.3439293,2.143587,236.7966,147.9609
215,18,5,6,1,stand,9029,5,52765,WristRight,Tracked,-0.1567156,0.138822,2.089837,230.906,182.5659
215,18,5,6,1,stand,9029,5,52765,HandRight,Tracked,-0.2076469,0.1038306,2.082502,221.8223,188.6459
215,18,5,6,1,stand,9029,5,52765,HipLeft,Tracked,-0.4745054,0.05216766,2.089956,174.836,197.7643
215,18,5,6,1,stand,9029,5,52765,KneeLeft,Tracked,-0.4726378,-0.3379735,2.192086,178.9685,263.7839
215,18,5,6,1,stand,9029,5,52765,AnkleLeft,Tracked,-0.4686736,-0.6573411,2.250985,181.5434,314.807
215,18,5,6,1,stand,9029,5,52765,FootLeft,Tracked,-0.4909802,-0.7270116,2.180614,175.2486,330.1397
215,18,5,6,1,stand,9029,5,52765,HipRight,Tracked,-0.3144556,0.03857146,2.125268,204.0627,200.2859
215,18,5,6,1,stand,9029,5,52765,KneeRight,Tracked,-0.2759597,-0.3712179,2.232273,212.943,268.1573
215,18,5,6,1,stand,9029,5,52765,AnkleRight,Tracked,-0.1961441,-0.6663894,2.274837,226.6276,315.0353
215,18,5,6,1,stand,9029,5,52765,FootRight,Tracked,-0.1575169,-0.7174299,2.213509,232.17,326.604
215,18,5,6,1,stand,9029,5,52765,SpineShoulder,Tracked,-0.4110733,0.5576068,2.058499,184.7145,106.9502
215,18,5,6,1,stand,9029,5,52765,HandTipLeft,Tracked,-0.8049453,1.024442,1.820191,98.46329,3.356323
215,18,5,6,1,stand,9029,5,52765,ThumbLeft,Tracked,-0.7731863,0.9361132,1.766572,99.41573,14.4222
215,18,5,6,1,stand,9029,5,52765,HandTipRight,Tracked,-0.22881,0.04947761,2.082658,218.0927,198.2312
215,18,5,6,1,stand,9029,5,52765,ThumbRight,Tracked,-0.2548241,0.1459119,2.08636,213.5606,181.2582
215,18,5,6,1,stand,9030,5,52832,SpineBase,Tracked,-0.4010689,0.04607404,2.141937,189.5609,199.0431
215,18,5,6,1,stand,9030,5,52832,SpineMid,Tracked,-0.4056656,0.3407633,2.097737,187.1848,147.101
215,18,5,6,1,stand,9030,5,52832,Neck,Tracked,-0.4064393,0.6285876,2.040766,184.8769,93.18575
215,18,5,6,1,stand,9030,5,52832,Head,Tracked,-0.4009681,0.7627705,2.021661,185.1569,67.54855
215,18,5,6,1,stand,9030,5,52832,ShoulderLeft,Tracked,-0.5801134,0.6063046,2.022988,152.4838,96.21628
215,18,5,6,1,stand,9030,5,52832,ElbowLeft,Tracked,-0.7152805,0.7679958,1.938616,122.5069,61.00497
215,18,5,6,1,stand,9030,5,52832,WristLeft,Tracked,-0.8205239,0.911985,1.826556,94.86903,25.15254
215,18,5,6,1,stand,9030,5,52832,HandLeft,Tracked,-0.8115705,0.8979698,1.837006,97.31155,28.67415
215,18,5,6,1,stand,9030,5,52832,ShoulderRight,Tracked,-0.2296805,0.542509,2.081321,217.7465,110.8381
215,18,5,6,1,stand,9030,5,52832,ElbowRight,Tracked,-0.1243121,0.3395821,2.139888,237.0802,148.6085
215,18,5,6,1,stand,9030,5,52832,WristRight,Tracked,-0.1583131,0.1348924,2.086851,230.5857,183.2226
215,18,5,6,1,stand,9030,5,52832,HandRight,Tracked,-0.2086059,0.09968626,2.082104,221.6465,189.3735
215,18,5,6,1,stand,9030,5,52832,HipLeft,Tracked,-0.4748672,0.05238953,2.09075,174.8038,197.7287
215,18,5,6,1,stand,9030,5,52832,KneeLeft,Tracked,-0.4729328,-0.3379177,2.192068,178.9181,263.7751
215,18,5,6,1,stand,9030,5,52832,AnkleLeft,Tracked,-0.4686815,-0.6577134,2.25094,181.5405,314.8704
215,18,5,6,1,stand,9030,5,52832,FootLeft,Tracked,-0.4912497,-0.7271957,2.180889,175.2134,330.1554
215,18,5,6,1,stand,9030,5,52832,HipRight,Tracked,-0.3147351,0.0385436,2.125286,204.0146,200.2907
215,18,5,6,1,stand,9030,5,52832,KneeRight,Tracked,-0.2758433,-0.3700797,2.231853,212.9541,267.9805
215,18,5,6,1,stand,9030,5,52832,AnkleRight,Tracked,-0.1959833,-0.667192,2.275034,226.6563,315.1568
215,18,5,6,1,stand,9030,5,52832,FootRight,Tracked,-0.1572578,-0.7176141,2.212595,232.2023,326.6846
215,18,5,6,1,stand,9030,5,52832,SpineShoulder,Tracked,-0.4070758,0.5580397,2.05743,185.3946,106.8221
215,18,5,6,1,stand,9030,5,52832,HandTipLeft,Tracked,-0.84436,0.983548,1.797422,88.65681,9.185257
215,18,5,6,1,stand,9030,5,52832,ThumbLeft,Tracked,-0.8157059,0.9158778,1.754,89.76636,17.56882
215,18,5,6,1,stand,9030,5,52832,HandTipRight,Tracked,-0.2302758,0.04516336,2.087877,217.9358,199.0119
215,18,5,6,1,stand,9030,5,52832,ThumbRight,Tracked,-0.2536115,0.1407381,2.084692,213.74,182.1504
215,18,5,6,1,stand,9031,5,52868,SpineBase,Tracked,-0.4014865,0.04578925,2.142774,189.5159,199.0951
215,18,5,6,1,stand,9031,5,52868,SpineMid,Tracked,-0.4056631,0.3408105,2.097957,187.1927,147.099
215,18,5,6,1,stand,9031,5,52868,Neck,Tracked,-0.4063463,0.6285694,2.04088,184.8979,93.19547
215,18,5,6,1,stand,9031,5,52868,Head,Tracked,-0.397732,0.7618734,2.021458,185.7409,67.69814
215,18,5,6,1,stand,9031,5,52868,ShoulderLeft,Tracked,-0.5794337,0.605759,2.023351,152.627,96.33584
215,18,5,6,1,stand,9031,5,52868,ElbowLeft,Tracked,-0.7229365,0.7512671,1.941161,121.2026,64.3407
215,18,5,6,1,stand,9031,5,52868,WristLeft,Tracked,-0.841771,0.882089,1.826224,90.51547,30.98866
215,18,5,6,1,stand,9031,5,52868,HandLeft,Tracked,-0.834594,0.867402,1.837863,92.73833,34.74077
215,18,5,6,1,stand,9031,5,52868,ShoulderRight,Tracked,-0.2285711,0.5418511,2.081735,217.9517,110.9751
215,18,5,6,1,stand,9031,5,52868,ElbowRight,Tracked,-0.1235783,0.3393447,2.139478,237.2023,148.6384
215,18,5,6,1,stand,9031,5,52868,WristRight,Tracked,-0.1579606,0.1347195,2.086443,230.6424,183.2485
215,18,5,6,1,stand,9031,5,52868,HandRight,Tracked,-0.2085728,0.09876684,2.085881,221.7192,189.5673
215,18,5,6,1,stand,9031,5,52868,HipLeft,Tracked,-0.4752704,0.05226967,2.091717,174.7713,197.7541
215,18,5,6,1,stand,9031,5,52868,KneeLeft,Tracked,-0.473325,-0.3378784,2.192227,178.8576,263.7646
215,18,5,6,1,stand,9031,5,52868,AnkleLeft,Tracked,-0.4686141,-0.6576391,2.251196,181.5604,314.8458
215,18,5,6,1,stand,9031,5,52868,FootLeft,Tracked,-0.4912461,-0.7272744,2.18133,175.2308,330.1438
215,18,5,6,1,stand,9031,5,52868,HipRight,Tracked,-0.3151365,0.03807666,2.125986,203.963,200.3736
215,18,5,6,1,stand,9031,5,52868,KneeRight,Tracked,-0.2743426,-0.3702137,2.232493,213.215,267.9844
215,18,5,6,1,stand,9031,5,52868,AnkleRight,Tracked,-0.1955169,-0.6672865,2.274976,226.7311,315.1749
215,18,5,6,1,stand,9031,5,52868,FootRight,Tracked,-0.1571591,-0.7179927,2.212677,232.2196,326.7437
215,18,5,6,1,stand,9031,5,52868,SpineShoulder,Tracked,-0.4069887,0.5580422,2.057531,185.4139,106.8266
215,18,5,6,1,stand,9031,5,52868,HandTipLeft,Tracked,-0.880495,0.941596,1.798343,81.35368,17.58119
215,18,5,6,1,stand,9031,5,52868,ThumbLeft,Tracked,-0.8576218,0.8993872,1.746857,80.713,20.57407
215,18,5,6,1,stand,9031,5,52868,HandTipRight,Tracked,-0.2293351,0.04419236,2.090172,218.146,199.1913
215,18,5,6,1,stand,9031,5,52868,ThumbRight,Tracked,-0.254097,0.1410968,2.085265,213.6665,182.0938
215,18,5,6,1,stand,9032,5,52901,SpineBase,Tracked,-0.4013003,0.04515448,2.144113,189.5913,199.209
215,18,5,6,1,stand,9032,5,52901,SpineMid,Tracked,-0.4043711,0.3408672,2.098438,187.4368,147.1035
215,18,5,6,1,stand,9032,5,52901,Neck,Tracked,-0.4027012,0.6288283,2.040641,185.5498,93.13644
215,18,5,6,1,stand,9032,5,52901,Head,Tracked,-0.3937344,0.7598163,2.02058,186.44,68.01321
215,18,5,6,1,stand,9032,5,52901,ShoulderLeft,Tracked,-0.5789272,0.6048116,2.023853,152.7458,96.53629
215,18,5,6,1,stand,9032,5,52901,ElbowLeft,Tracked,-0.7427626,0.7241807,1.944122,117.6298,69.66862
215,18,5,6,1,stand,9032,5,52901,WristLeft,Tracked,-0.8659632,0.8459883,1.823289,85.32954,37.83882
215,18,5,6,1,stand,9032,5,52901,HandLeft,Tracked,-0.8810047,0.8571289,1.812844,81.63622,34.94391
215,18,5,6,1,stand,9032,5,52901,ShoulderRight,Tracked,-0.2253981,0.538814,2.0818,218.5169,111.5206
215,18,5,6,1,stand,9032,5,52901,ElbowRight,Tracked,-0.1214317,0.3378402,2.138857,237.5656,148.8814
215,18,5,6,1,stand,9032,5,52901,WristRight,Tracked,-0.1584774,0.1335817,2.086357,230.5504,183.4478
215,18,5,6,1,stand,9032,5,52901,HandRight,Tracked,-0.2119452,0.09830166,2.090058,221.1993,189.6835
215,18,5,6,1,stand,9032,5,52901,HipLeft,Tracked,-0.4749608,0.05165402,2.093657,174.9041,197.871
215,18,5,6,1,stand,9032,5,52901,KneeLeft,Tracked,-0.4738577,-0.3383617,2.193497,178.8139,263.8132
215,18,5,6,1,stand,9032,5,52901,AnkleLeft,Tracked,-0.4690365,-0.6581674,2.251339,181.4957,314.9261
215,18,5,6,1,stand,9032,5,52901,FootLeft,Tracked,-0.4898859,-0.7266716,2.180269,175.421,330.1014
215,18,5,6,1,stand,9032,5,52901,HipRight,Tracked,-0.3150292,0.03743328,2.126823,204.0032,200.4874
215,18,5,6,1,stand,9032,5,52901,KneeRight,Tracked,-0.275478,-0.3703553,2.233301,213.044,267.9861
215,18,5,6,1,stand,9032,5,52901,AnkleRight,Tracked,-0.1952159,-0.663186,2.277202,226.8123,314.3997
215,18,5,6,1,stand,9032,5,52901,FootRight,Tracked,-0.1594994,-0.7150591,2.214121,231.8472,326.1735
215,18,5,6,1,stand,9032,5,52901,SpineShoulder,Tracked,-0.4038872,0.558274,2.05745,185.9686,106.7826
215,18,5,6,1,stand,9032,5,52901,HandTipLeft,Tracked,-0.9188841,0.9156063,1.763352,70.57343,19.75977
215,18,5,6,1,stand,9032,5,52901,ThumbLeft,Tracked,-0.8758888,0.8514167,1.7394,75.88596,29.50266
215,18,5,6,1,stand,9032,5,52901,HandTipRight,Tracked,-0.2323965,0.04369974,2.091473,217.6326,199.2825
215,18,5,6,1,stand,9032,5,52901,ThumbRight,Tracked,-0.2591725,0.1406092,2.077084,212.5898,182.0808
215,18,5,6,1,stand,9033,5,53000,SpineBase,Tracked,-0.3997319,0.04270267,2.14759,189.9734,199.6417
215,18,5,6,1,stand,9033,5,53000,SpineMid,Tracked,-0.4014242,0.3395685,2.100342,188.0213,147.3883
215,18,5,6,1,stand,9033,5,53000,Neck,Tracked,-0.3984607,0.6275454,2.041626,186.3539,93.42626
215,18,5,6,1,stand,9033,5,53000,Head,Tracked,-0.3855728,0.7569022,2.019576,187.8971,68.47672
215,18,5,6,1,stand,9033,5,53000,ShoulderLeft,Tracked,-0.5723807,0.5949574,2.030757,154.2978,98.70626
215,18,5,6,1,stand,9033,5,53000,ElbowLeft,Tracked,-0.7742073,0.6021733,1.97094,113.4641,94.19478
215,18,5,6,1,stand,9033,5,53000,WristLeft,Tracked,-0.9184375,0.6524879,1.82179,73.75188,75.74763
215,18,5,6,1,stand,9033,5,53000,HandLeft,Tracked,-0.9657542,0.6801159,1.776408,60.31017,67.42651
215,18,5,6,1,stand,9033,5,53000,ShoulderRight,Tracked,-0.2193426,0.5359421,2.083299,219.6199,112.1037
215,18,5,6,1,stand,9033,5,53000,ElbowRight,Tracked,-0.1166368,0.3359753,2.140083,238.4021,149.2373
215,18,5,6,1,stand,9033,5,53000,WristRight,Tracked,-0.1581126,0.1324938,2.088062,230.6375,183.6585
215,18,5,6,1,stand,9033,5,53000,HandRight,Tracked,-0.2104296,0.09640838,2.095569,221.5637,190.0611
215,18,5,6,1,stand,9033,5,53000,HipLeft,Tracked,-0.4735832,0.04966449,2.097266,175.2923,198.2362
215,18,5,6,1,stand,9033,5,53000,KneeLeft,Tracked,-0.4743959,-0.3385901,2.195607,178.8,263.7969
215,18,5,6,1,stand,9033,5,53000,AnkleLeft,Tracked,-0.4690292,-0.6581952,2.251316,181.496,314.9318
215,18,5,6,1,stand,9033,5,53000,FootLeft,Tracked,-0.4895534,-0.7263715,2.179741,175.4573,330.0803
215,18,5,6,1,stand,9033,5,53000,HipRight,Tracked,-0.3132859,0.03450486,2.130078,204.3885,201.0027
215,18,5,6,1,stand,9033,5,53000,KneeRight,Tracked,-0.2757017,-0.3705796,2.233713,213.0154,268.012
215,18,5,6,1,stand,9033,5,53000,AnkleRight,Tracked,-0.1949737,-0.6635359,2.276925,226.8476,314.4698
215,18,5,6,1,stand,9033,5,53000,FootRight,Tracked,-0.1594223,-0.7153525,2.213573,231.8533,326.2524
215,18,5,6,1,stand,9033,5,53000,SpineShoulder,Tracked,-0.3998744,0.5570111,2.058582,186.7306,107.0676
215,18,5,6,1,stand,9033,5,53000,HandTipLeft,Tracked,-1.014258,0.719979,1.721972,45.59889,55.86906
215,18,5,6,1,stand,9033,5,53000,ThumbLeft,Tracked,-0.9686574,0.6998537,1.70605,52.54771,58.19917
215,18,5,6,1,stand,9033,5,53000,HandTipRight,Tracked,-0.2326031,0.0429655,2.095799,217.6807,199.427
215,18,5,6,1,stand,9033,5,53000,ThumbRight,Tracked,-0.2598386,0.1347396,2.074409,212.4135,183.0889
215,18,5,6,1,stand,9034,5,53070,SpineBase,Tracked,-0.3979684,0.03754875,2.150779,190.3788,200.5342
215,18,5,6,1,stand,9034,5,53070,SpineMid,Tracked,-0.3980539,0.3367153,2.101908,188.6687,147.9364
215,18,5,6,1,stand,9034,5,53070,Neck,Tracked,-0.393704,0.6256392,2.042068,187.2319,93.79884
215,18,5,6,1,stand,9034,5,53070,Head,Tracked,-0.3803791,0.7548538,2.019766,188.8538,68.86424
215,18,5,6,1,stand,9034,5,53070,ShoulderLeft,Tracked,-0.5666075,0.5725922,2.033881,155.5115,102.9405
215,18,5,6,1,stand,9034,5,53070,ElbowLeft,Tracked,-0.7706716,0.5222118,1.978751,114.6006,109.4896
215,18,5,6,1,stand,9034,5,53070,WristLeft,Tracked,-0.9262242,0.4899478,1.835112,72.81862,108.7673
215,18,5,6,1,stand,9034,5,53070,HandLeft,Tracked,-1.005159,0.4903919,1.75606,49.1443,104.8459
215,18,5,6,1,stand,9034,5,53070,ShoulderRight,Tracked,-0.2148273,0.5337093,2.084762,220.4476,112.5699
215,18,5,6,1,stand,9034,5,53070,ElbowRight,Tracked,-0.1133691,0.332899,2.141464,238.9769,149.8053
215,18,5,6,1,stand,9034,5,53070,WristRight,Tracked,-0.1593942,0.1308797,2.087344,230.4025,183.9344
215,18,5,6,1,stand,9034,5,53070,HandRight,Tracked,-0.2112309,0.09522692,2.094431,221.403,190.259
215,18,5,6,1,stand,9034,5,53070,HipLeft,Tracked,-0.4720953,0.04512441,2.099879,175.6592,199.0434
215,18,5,6,1,stand,9034,5,53070,KneeLeft,Tracked,-0.4743521,-0.3400174,2.197269,178.8673,263.9935
215,18,5,6,1,stand,9034,5,53070,AnkleLeft,Tracked,-0.4688979,-0.6581698,2.251272,181.5161,314.9296
215,18,5,6,1,stand,9034,5,53070,FootLeft,Tracked,-0.4903978,-0.7268907,2.180707,175.3509,330.1138
215,18,5,6,1,stand,9034,5,53070,HipRight,Tracked,-0.3112753,0.02882849,2.133795,204.8307,201.9909
215,18,5,6,1,stand,9034,5,53070,KneeRight,Tracked,-0.2750846,-0.3704555,2.234165,213.1265,267.9788
215,18,5,6,1,stand,9034,5,53070,AnkleRight,Tracked,-0.1948918,-0.6628526,2.277097,226.8635,314.3503
215,18,5,6,1,stand,9034,5,53070,FootRight,Tracked,-0.1596746,-0.7149074,2.213844,231.8146,326.1631
215,18,5,6,1,stand,9034,5,53070,SpineShoulder,Tracked,-0.3954115,0.5548943,2.059227,187.5561,107.4826
215,18,5,6,1,stand,9034,5,53070,HandTipLeft,Tracked,-1.038219,0.4883526,1.663122,31.70799,100.3068
215,18,5,6,1,stand,9034,5,53070,ThumbLeft,Tracked,-0.9691114,0.4940842,1.705133,50.64766,101.0168
215,18,5,6,1,stand,9034,5,53070,HandTipRight,Tracked,-0.2314049,0.04085865,2.096287,217.9007,199.7979
215,18,5,6,1,stand,9034,5,53070,ThumbRight,Tracked,-0.2593801,0.1341081,2.071913,212.4395,183.1722
215,18,5,6,1,stand,9035,5,53104,SpineBase,Tracked,-0.3971017,0.03372026,2.152945,190.5966,201.1948
215,18,5,6,1,stand,9035,5,53104,SpineMid,Tracked,-0.3967915,0.3352612,2.10325,188.9363,148.2304
215,18,5,6,1,stand,9035,5,53104,Neck,Tracked,-0.3925906,0.6254512,2.042861,187.4614,93.87762
215,18,5,6,1,stand,9035,5,53104,Head,Tracked,-0.3786404,0.7542894,2.020206,189.1869,68.99754
215,18,5,6,1,stand,9035,5,53104,ShoulderLeft,Tracked,-0.5667121,0.562452,2.034573,155.5299,104.8197
215,18,5,6,1,stand,9035,5,53104,ElbowLeft,Tracked,-0.765722,0.4703934,1.991671,116.4104,119.7054
215,18,5,6,1,stand,9035,5,53104,WristLeft,Tracked,-0.9193952,0.4083741,1.855967,75.94238,125.8947
215,18,5,6,1,stand,9035,5,53104,HandLeft,Tracked,-0.9847233,0.3862284,1.789539,56.36856,127.6994
215,18,5,6,1,stand,9035,5,53104,ShoulderRight,Tracked,-0.2131636,0.5324469,2.084996,220.7469,112.8059
215,18,5,6,1,stand,9035,5,53104,ElbowRight,Tracked,-0.1121583,0.3305693,2.143855,239.2069,150.2704
215,18,5,6,1,stand,9035,5,53104,WristRight,Tracked,-0.1584411,0.1290707,2.087747,230.576,184.2573
215,18,5,6,1,stand,9035,5,53104,HandRight,Tracked,-0.2118634,0.0936442,2.096806,221.3343,190.5551
215,18,5,6,1,stand,9035,5,53104,HipLeft,Tracked,-0.4715157,0.0409767,2.101855,175.8401,199.7775
215,18,5,6,1,stand,9035,5,53104,KneeLeft,Tracked,-0.4743126,-0.3408707,2.199501,178.9548,264.0786
215,18,5,6,1,stand,9035,5,53104,AnkleLeft,Tracked,-0.4691507,-0.6582845,2.25136,181.4775,314.9444
215,18,5,6,1,stand,9035,5,53104,FootLeft,Tracked,-0.4900345,-0.7267948,2.180128,175.3904,330.1302
215,18,5,6,1,stand,9035,5,53104,HipRight,Tracked,-0.3101588,0.02539487,2.13609,205.0813,202.587
215,18,5,6,1,stand,9035,5,53104,KneeRight,Tracked,-0.274558,-0.371763,2.235575,213.2416,268.1559
215,18,5,6,1,stand,9035,5,53104,AnkleRight,Tracked,-0.2063749,-0.6533827,2.277804,225.0154,312.7767
215,18,5,6,1,stand,9035,5,53104,FootRight,Tracked,-0.1650747,-0.704807,2.219047,230.9813,324.1925
215,18,5,6,1,stand,9035,5,53104,SpineShoulder,Tracked,-0.3942499,0.5544666,2.060082,187.7945,107.6017
215,18,5,6,1,stand,9035,5,53104,HandTipLeft,Tracked,-1.031306,0.357964,1.693878,36.00471,129.7491
215,18,5,6,1,stand,9035,5,53104,ThumbLeft,Tracked,-0.9473089,0.3913495,1.732375,57.64085,124.0024
215,18,5,6,1,stand,9035,5,53104,HandTipRight,Tracked,-0.2304457,0.03766749,2.101058,218.1611,200.3721
215,18,5,6,1,stand,9035,5,53104,ThumbRight,Tracked,-0.2595837,0.1341281,2.075518,212.4835,183.2101
215,18,5,6,1,stand,9036,5,53135,SpineBase,Tracked,-0.3954053,0.03112419,2.153818,190.9154,201.6407
215,18,5,6,1,stand,9036,5,53135,SpineMid,Tracked,-0.3953348,0.3336192,2.104018,189.2188,148.541
215,18,5,6,1,stand,9036,5,53135,Neck,Tracked,-0.3917848,0.6247877,2.043321,187.6235,94.02388
215,18,5,6,1,stand,9036,5,53135,Head,Tracked,-0.377718,0.7536733,2.020413,189.3627,69.12436
215,18,5,6,1,stand,9036,5,53135,ShoulderLeft,Tracked,-0.5654213,0.5568801,2.033889,155.7314,105.7991
215,18,5,6,1,stand,9036,5,53135,ElbowLeft,Tracked,-0.752079,0.4319533,2.004424,119.8078,127.3332
215,18,5,6,1,stand,9036,5,53135,WristLeft,Tracked,-0.8914711,0.3247481,1.881935,83.6467,143.2816
215,18,5,6,1,stand,9036,5,53135,HandLeft,Tracked,-0.9489873,0.2927356,1.824329,66.82506,147.8482
215,18,5,6,1,stand,9036,5,53135,ShoulderRight,Tracked,-0.2120359,0.5320261,2.08581,220.9614,112.9181
215,18,5,6,1,stand,9036,5,53135,ElbowRight,Tracked,-0.1113663,0.3302773,2.14454,239.349,150.339
215,18,5,6,1,stand,9036,5,53135,WristRight,Tracked,-0.1585188,0.1291791,2.087601,230.5603,184.2366
215,18,5,6,1,stand,9036,5,53135,HandRight,Tracked,-0.2123892,0.0934979,2.096729,221.2407,190.5801
215,18,5,6,1,stand,9036,5,53135,HipLeft,Tracked,-0.4698511,0.03777236,2.102229,176.1484,200.3402
215,18,5,6,1,stand,9036,5,53135,KneeLeft,Tracked,-0.4742869,-0.3416477,2.200944,179.0111,264.1713
